Morris,1,2,0.00045790722314031066
Sobol,1,2,0.005873119929617908
Fast,1,2,0.023189607155238528
RDB-Fast,1,2,0.010790838640126732
Delta,1,2,0.011017294101890913
DGSM,1,2,0.0008831292900048617
R2,1,2,1.113739718469814e-05
Pearson,1,2,0.0029438170515805897
RF,1,2,0.002021481837822096
Linear,1,2,0.004066336002311408
Morris,2,2,9.835750088713221e-10
Sobol,2,2,0.001105415650813174
Fast,2,2,0.02513131461282638
RDB-Fast,2,2,0.010947089649521874
Delta,2,2,0.016768641752982417
DGSM,2,2,5.595682361101662e-16
R2,2,2,6.14785892194547e-10
Pearson,2,2,0.004779109756204586
RF,2,2,0.005307546626970979
Linear,2,2,0.015743753440201666
Morris,3,2,0.00014015865275645944
Sobol,3,2,0.00246483317256318
Fast,3,2,0.027638540981013926
RDB-Fast,3,2,0.010803359908876833
Delta,3,2,0.008510758813196437
DGSM,3,2,0.00047832898340582214
R2,3,2,6.32349203787047e-06
Pearson,3,2,0.0017080936719672108
RF,3,2,0.0028644072912400597
Linear,3,2,0.0021071475652432786
Morris,4,2,0.0004447126133945584
Sobol,4,2,0.006155822155652085
Fast,4,2,0.019255305741079733
RDB-Fast,4,2,0.011543028250455879
Delta,4,2,0.014047972731424866
DGSM,4,2,0.005045682597412909
R2,4,2,2.109113917772576e-05
Pearson,4,2,0.0023687114551768328
RF,4,2,0.005435273273345874
Linear,4,2,0.0015432038618180541
Morris,5,2,3.4694469519536144e-19
Sobol,5,2,0.002480926312274292
Fast,5,2,0.02968545752503552
RDB-Fast,5,2,0.010696451334213875
Delta,5,2,0.005995885181782762
DGSM,5,2,6.716675826634598e-16
R2,5,2,5.559408537015448e-05
Pearson,5,2,0.002935711684892684
RF,5,2,0.00192003576319953
Linear,5,2,9.228728892196613e-18
Morris,6,2,0.00024616662785142474
Sobol,6,2,0.0030674779812697147
Fast,6,2,0.026097048206295985
RDB-Fast,6,2,0.011253454735380846
Delta,6,2,0.0050820750714862415
DGSM,6,2,7.995423379869789e-05
R2,6,2,1.1228208837421595e-08
Pearson,6,2,0.0019067685673052875
RF,6,2,0.002662195619293514
Linear,6,2,0.0005284689420075081
Morris,7,2,0.0003440682459364124
Sobol,7,2,0.013914955105345059
Fast,7,2,0.009139429671961971
RDB-Fast,7,2,0.017856405037421863
Delta,7,2,0.003496230309940249
DGSM,7,2,0.03422760693185562
R2,7,2,7.1383620874981845e-06
Pearson,7,2,0.0033927736439067916
RF,7,2,0.005862087443554453
Linear,7,2,0.004858885649569931
Morris,8,2,0.00033679341058228215
Sobol,8,2,0.002447554833390012
Fast,8,2,0.024216454817354238
RDB-Fast,8,2,0.011340764304602348
Delta,8,2,0.017279855653484767
DGSM,8,2,6.896265110181546e-05
R2,8,2,4.151916834876923e-07
Pearson,8,2,0.0022873552004141185
RF,8,2,0.003314931687884584
Linear,8,2,0.003336421375498797
Morris,9,2,0.0013914529018841152
Sobol,9,2,0.016254495902980018
Fast,9,2,0.007393024456849992
RDB-Fast,9,2,0.018519254698566422
Delta,9,2,0.0047622894815294225
DGSM,9,2,0.0005778945725028638
R2,9,2,1.6674811063882577e-06
Pearson,9,2,0.003914399364867842
RF,9,2,0.008781868788679075
Linear,9,2,0.0034423161614371076
Morris,10,2,0.00028072371650870423
Sobol,10,2,0.005065097744059
Fast,10,2,0.024632858115937857
RDB-Fast,10,2,0.011809640609501971
Delta,10,2,0.009919152452158355
DGSM,10,2,7.774751458851993e-06
R2,10,2,4.839737716144653e-10
Pearson,10,2,0.0025877854939803367
RF,10,2,0.0029828025074419727
Linear,10,2,0.002146190335053646
Morris,11,2,0.00017789580135752145
Sobol,11,2,0.005872703321840349
Fast,11,2,0.02585155595325378
RDB-Fast,11,2,0.011697282060223945
Delta,11,2,0.0067923138136225525
DGSM,11,2,1.2425594922086392e-05
R2,11,2,2.157918030376571e-10
Pearson,11,2,0.0018307917359656866
RF,11,2,0.0023963443619719966
Linear,11,2,0.0007388999424729483
Morris,12,2,1.0618484920919866e-05
Sobol,12,2,0.004999589175928958
Fast,12,2,0.025793303965441567
RDB-Fast,12,2,0.010979340300022539
Delta,12,2,0.018715890619533996
DGSM,12,2,3.080612028524257e-09
R2,12,2,1.736509824823429e-12
Pearson,12,2,0.004514181683917425
RF,12,2,0.003985273429491774
Linear,12,2,0.008723259024695711
Morris,13,2,0.0003803441572561103
Sobol,13,2,0.007098875819593989
Fast,13,2,0.020446995359841534
RDB-Fast,13,2,0.013479459288061052
Delta,13,2,0.006794534345031707
DGSM,13,2,6.850872441070814e-05
R2,13,2,5.0001393503620875e-06
Pearson,13,2,0.0017887867786250023
RF,13,2,0.004106969015916302
Linear,13,2,0.0027716702274368952
Morris,14,2,0.0007286603841580681
Sobol,14,2,0.006081044413876721
Fast,14,2,0.01929757226360295
RDB-Fast,14,2,0.013393961863195029
Delta,14,2,0.011789693911131657
DGSM,14,2,6.871180015488934e-06
R2,14,2,0.017467036550829505
Pearson,14,2,0.002797031778161939
RF,14,2,0.005421242939993254
Linear,14,2,0.003576036602503134
Morris,15,2,0.0004086075231586551
Sobol,15,2,0.005067780190199043
Fast,15,2,0.01654985886623769
RDB-Fast,15,2,0.013630297687998425
Delta,15,2,0.008564266102034155
DGSM,15,2,0.0007749824113883026
R2,15,2,4.897043306709147e-07
Pearson,15,2,0.0019031461017495678
RF,15,2,0.006819630023006921
Linear,15,2,0.0017718689577729302
Morris,16,2,0.0007720529146416998
Sobol,16,2,0.011721229838819194
Fast,16,2,0.011244178582040626
RDB-Fast,16,2,0.018070748033365117
Delta,16,2,0.007692781972167097
DGSM,16,2,0.0017047879829227837
R2,16,2,1.9123683503341206e-05
Pearson,16,2,0.00416437559920738
RF,16,2,0.013134113470932515
Linear,16,2,0.009162930975078134
Morris,17,2,0.00046352771638713205
Sobol,17,2,0.009485018620826256
Fast,17,2,0.02052213582484855
RDB-Fast,17,2,0.01414177773412185
Delta,17,2,0.0063703851152692535
DGSM,17,2,0.00016200036088383332
R2,17,2,3.718454207156857e-05
Pearson,17,2,0.002723860921731889
RF,17,2,0.002898852962095002
Linear,17,2,0.0016563213226769152
Morris,18,2,0.0004424233008685998
Sobol,18,2,0.011227706961538226
Fast,18,2,0.020207024060615333
RDB-Fast,18,2,0.013368800081140619
Delta,18,2,0.006271692951452463
DGSM,18,2,0.0003457951340369335
R2,18,2,4.767127474402666e-06
Pearson,18,2,0.0030338211104459275
RF,18,2,0.0021869316940037165
Linear,18,2,0.0022383532307377546
Morris,19,2,0.001236243010530585
Sobol,19,2,0.01237860460168378
Fast,19,2,0.009300393638804947
RDB-Fast,19,2,0.017777461017091645
Delta,19,2,0.005861336521710238
DGSM,19,2,0.009910385381576946
R2,19,2,0.0008579195011159932
Pearson,19,2,0.0036893471286346957
RF,19,2,0.008421030425489444
Linear,19,2,0.0036064677622817676
Morris,20,2,0.00039123475832375163
Sobol,20,2,0.0025462188003605585
Fast,20,2,0.024020408996992086
RDB-Fast,20,2,0.012142623674697584
Delta,20,2,0.007785082076725708
DGSM,20,2,5.969926394930168e-05
R2,20,2,1.974252798628284e-07
Pearson,20,2,0.001004073991788445
RF,20,2,0.003212418473292427
Linear,20,2,0.002195131638086153
Morris,21,2,0.0002957925633846925
Sobol,21,2,0.012802230593026412
Fast,21,2,0.00900603847138404
RDB-Fast,21,2,0.019647275091675985
Delta,21,2,0.005371915994480261
DGSM,21,2,0.002385899349194756
R2,21,2,2.0898846103180325e-05
Pearson,21,2,0.009307349430399925
RF,21,2,0.007237640601764935
Linear,21,2,0.0250534067284846
Morris,22,2,0.0009655029974343244
Sobol,22,2,0.01651908061622475
Fast,22,2,0.007772072607219176
RDB-Fast,22,2,0.019028651963770536
Delta,22,2,0.0032113634517431525
DGSM,22,2,0.0032572798714913
R2,22,2,3.4356582685191037e-07
Pearson,22,2,0.005488614396113445
RF,22,2,0.0035574289584519555
Linear,22,2,0.015648911199168076
Morris,23,2,0.0005445899407832955
Sobol,23,2,0.0180073854452078
Fast,23,2,0.010087524257671121
RDB-Fast,23,2,0.021941603518208
Delta,23,2,0.004179707764506208
DGSM,23,2,0.007164486706098034
R2,23,2,0.00010304019635840351
Pearson,23,2,0.009179971765297472
RF,23,2,0.0007139632088313525
Linear,23,2,0.006842491798127607
Morris,24,2,0.00040127513349912016
Sobol,24,2,0.006797756488030461
Fast,24,2,0.014430054627686836
RDB-Fast,24,2,0.014995494220423747
Delta,24,2,0.006227001648278595
DGSM,24,2,0.001461111507367822
R2,24,2,5.9540329255627915e-06
Pearson,24,2,0.0016441625669575445
RF,24,2,0.0010565688289655656
Linear,24,2,0.0012888232477639102
Morris,1,5,0.00048164393190468425
Sobol,1,5,0.0035297868492899444
Fast,1,5,0.013462291543735478
RDB-Fast,1,5,0.017663840263878457
Delta,1,5,0.002784654614127847
DGSM,1,5,0.000331431439997335
R2,1,5,5.015010288656197e-06
Pearson,1,5,0.0037930674041402905
RF,1,5,0.002729069773437807
Linear,1,5,0.0019412006914914276
Morris,2,5,7.960661166260033e-05
Sobol,2,5,0.001129584195366065
Fast,2,5,0.017239484123085187
RDB-Fast,2,5,0.017410306089680354
Delta,2,5,0.005931067708190351
DGSM,2,5,1.3738751344119406e-06
R2,2,5,3.133737342397858e-10
Pearson,2,5,0.006915116500600219
RF,2,5,0.002851142971182368
Linear,2,5,0.006423998042211519
Morris,3,5,0.0005700063543564122
Sobol,3,5,0.006143924417969043
Fast,3,5,0.014849801632265102
RDB-Fast,3,5,0.017921032395036916
Delta,3,5,0.0043983010835608
DGSM,3,5,0.0009203818373283274
R2,3,5,2.1400143149398034e-05
Pearson,3,5,0.004194688576004968
RF,3,5,0.002692924244009258
Linear,3,5,0.002648331215975779
Morris,4,5,0.0008854944202609559
Sobol,4,5,0.0035427576118585275
Fast,4,5,0.014354334599848369
RDB-Fast,4,5,0.01757197491230156
Delta,4,5,0.010928723586621796
DGSM,4,5,0.0002475906131160509
R2,4,5,7.728893456882046e-06
Pearson,4,5,0.005575596737272271
RF,4,5,0.0040377094199938665
Linear,4,5,0.006311546582335289
Morris,5,5,9.593853489420212e-16
Sobol,5,5,0.0021340865472404096
Fast,5,5,0.015414712237232533
RDB-Fast,5,5,0.01703021729143839
Delta,5,5,0.003355549419247699
DGSM,5,5,1.8460025175137676e-15
R2,5,5,1.1928792757546491e-05
Pearson,5,5,0.002907931086822697
RF,5,5,0.002805437484809666
Linear,5,5,8.423817199343375e-18
Morris,6,5,0.0006175256416475
Sobol,6,5,0.005157049591037323
Fast,6,5,0.013083554713063668
RDB-Fast,6,5,0.01890617500677178
Delta,6,5,0.003186786315319908
DGSM,6,5,0.001697401346194259
R2,6,5,1.1936741748042044e-08
Pearson,6,5,0.004757564380946196
RF,6,5,0.002785795699727989
Linear,6,5,0.0022546238747469553
Morris,7,5,0.00028284425369506813
Sobol,7,5,0.005915905163514055
Fast,7,5,0.010710631291116261
RDB-Fast,7,5,0.020566170449733443
Delta,7,5,0.002542648416115637
DGSM,7,5,0.017146668725030317
R2,7,5,2.989983866786006e-06
Pearson,7,5,0.00648614140636397
RF,7,5,0.004102842674537644
Linear,7,5,0.0060774057490818436
Morris,8,5,0.00041366861596904753
Sobol,8,5,0.004310636637161608
Fast,8,5,0.01272973015629744
RDB-Fast,8,5,0.01790470121613725
Delta,8,5,0.004893923461665007
DGSM,8,5,0.0007086858068421067
R2,8,5,3.9730418471495285e-08
Pearson,8,5,0.0036349419202274767
RF,8,5,0.002656207553999175
Linear,8,5,0.0024533333873651207
Morris,9,5,0.00030233538922420455
Sobol,9,5,0.0074271961561563045
Fast,9,5,0.012214456385849488
RDB-Fast,9,5,0.019700134857702327
Delta,9,5,0.0021955396158545256
DGSM,9,5,0.001859293089629942
R2,9,5,4.6028395480735e-08
Pearson,9,5,0.006956809829740967
RF,9,5,0.002434984347491923
Linear,9,5,0.007392096557693493
Morris,10,5,0.0003376349670795748
Sobol,10,5,0.005562308238964484
Fast,10,5,0.01114906969782554
RDB-Fast,10,5,0.018567158018991812
Delta,10,5,0.0029618377195168174
DGSM,10,5,2.384191904966087e-05
R2,10,5,2.0587717119990858e-10
Pearson,10,5,0.0031444214438142975
RF,10,5,0.0032471688459881315
Linear,10,5,0.0011825782256681169
Morris,11,5,0.0002584573469773999
Sobol,11,5,0.00705764773031343
Fast,11,5,0.015275364568182119
RDB-Fast,11,5,0.018290654959944194
Delta,11,5,0.003743789843463508
DGSM,11,5,1.1804293160520633e-05
R2,11,5,3.365938706645366e-10
Pearson,11,5,0.0035671103112946607
RF,11,5,0.003753830902827783
Linear,11,5,0.0018653330868009692
Morris,12,5,0.0012878455057721142
Sobol,12,5,0.0064223963241551085
Fast,12,5,0.009636054685140937
RDB-Fast,12,5,0.020622984474428122
Delta,12,5,0.004154973719890827
DGSM,12,5,3.671965215015275e-05
R2,12,5,1.1627076412779046e-11
Pearson,12,5,0.007416718921268147
RF,12,5,0.0078084054458632335
Linear,12,5,0.0022648899864306338
Morris,13,5,0.00026321531185960354
Sobol,13,5,0.006209694278527747
Fast,13,5,0.014638430678212376
RDB-Fast,13,5,0.018375585088338416
Delta,13,5,0.0030735038627930232
DGSM,13,5,0.00043281910296123023
R2,13,5,7.815437294995675e-07
Pearson,13,5,0.0031985980655762536
RF,13,5,0.0022339222683053933
Linear,13,5,0.00124439312926672
Morris,14,5,0.0005261881246861889
Sobol,14,5,0.007536562167542786
Fast,14,5,0.012280922222844421
RDB-Fast,14,5,0.018891277941304716
Delta,14,5,0.0028657514298599733
DGSM,14,5,0.00018075496354649133
R2,14,5,3.7966823935622565e-05
Pearson,14,5,0.002693419603191654
RF,14,5,0.0023553501523957184
Linear,14,5,0.0007650319556754012
Morris,15,5,0.00033120821987677373
Sobol,15,5,0.004826929363227035
Fast,15,5,0.012227650267638366
RDB-Fast,15,5,0.01865890047414467
Delta,15,5,0.00425564158837441
DGSM,15,5,0.0006652711801466344
R2,15,5,8.807837547409326e-07
Pearson,15,5,0.005286535412810394
RF,15,5,0.0028987269857026275
Linear,15,5,0.0027824696090468027
Morris,16,5,0.0005343938055694538
Sobol,16,5,0.012778456657035366
Fast,16,5,0.011085606635174456
RDB-Fast,16,5,0.021777208069165156
Delta,16,5,0.004381764789564136
DGSM,16,5,0.007184088428909774
R2,16,5,6.225417192135541e-06
Pearson,16,5,0.009626281231468175
RF,16,5,0.0013651515879506803
Linear,16,5,0.0033520248843265836
Morris,17,5,0.0004755605373127613
Sobol,17,5,0.003949992659883498
Fast,17,5,0.013737049674573015
RDB-Fast,17,5,0.01796067842311005
Delta,17,5,0.004255375493783267
DGSM,17,5,0.0006800750942862159
R2,17,5,0.00014315317021707506
Pearson,17,5,0.004726152949505599
RF,17,5,0.0033957081955378722
Linear,17,5,0.0034099989522037213
Morris,18,5,0.0005932892299656945
Sobol,18,5,0.007755748784954375
Fast,18,5,0.013482698770950043
RDB-Fast,18,5,0.01831688744481542
Delta,18,5,0.0042167484084491965
DGSM,18,5,0.0011597768044883413
R2,18,5,2.039273256986829e-05
Pearson,18,5,0.005170851300253672
RF,18,5,0.0033522415717138015
Linear,18,5,0.0042432306784469945
Morris,19,5,0.00042576657246075025
Sobol,19,5,0.012588192935278453
Fast,19,5,0.011121761588824441
RDB-Fast,19,5,0.019096923017023246
Delta,19,5,0.0027598041240815946
DGSM,19,5,0.016010627935356316
R2,19,5,0.00010905677212520792
Pearson,19,5,0.006733383657023786
RF,19,5,0.0022901398500851777
Linear,19,5,0.0064203598672987975
Morris,20,5,0.00040707060476463636
Sobol,20,5,0.005890679617752477
Fast,20,5,0.013879716812466431
RDB-Fast,20,5,0.017599864876612508
Delta,20,5,0.00393238055101974
DGSM,20,5,0.00029606503738188196
R2,20,5,4.0803146798162883e-08
Pearson,20,5,0.004006143827385528
RF,20,5,0.0034507269046144375
Linear,20,5,0.0024275415763008058
Morris,21,5,0.0005320916300806823
Sobol,21,5,0.011413913685799417
Fast,21,5,0.010290689433954916
RDB-Fast,21,5,0.02084570145539877
Delta,21,5,0.0029748712917172255
DGSM,21,5,0.0027550990722405144
R2,21,5,5.517545311779893e-06
Pearson,21,5,0.005081515968290516
RF,21,5,0.0012082734226267337
Linear,21,5,0.0025176136650195318
Morris,22,5,0.0006865380530506377
Sobol,22,5,0.012693158063815282
Fast,22,5,0.009985072082164486
RDB-Fast,22,5,0.02106292863415206
Delta,22,5,0.003247890523578351
DGSM,22,5,0.0034906408832879655
R2,22,5,1.5129412992526125e-07
Pearson,22,5,0.005750994549664197
RF,22,5,0.003721285021324766
Linear,22,5,0.006781707442344089
Morris,23,5,0.0003214644917296685
Sobol,23,5,0.016854072649868834
Fast,23,5,0.011042663861977888
RDB-Fast,23,5,0.021897598267369763
Delta,23,5,0.003685863565873838
DGSM,23,5,0.003010727161782384
R2,23,5,4.127445166575344e-05
Pearson,23,5,0.008963235917472749
RF,23,5,0.00110031629711614
Linear,23,5,0.004197057767195953
Morris,24,5,0.0004130732454782328
Sobol,24,5,0.006194973974722834
Fast,24,5,0.01182503409579835
RDB-Fast,24,5,0.01934275728406295
Delta,24,5,0.0021269655178976533
DGSM,24,5,0.0011436127080218198
R2,24,5,3.314970129855599e-06
Pearson,24,5,0.0033889761673526913
RF,24,5,0.0013133719577745333
Linear,24,5,0.0012747812935556936
Morris,1,10,0.00012186787918762527
Sobol,1,10,0.0038846066871035183
Fast,1,10,0.011142186876303764
RDB-Fast,1,10,0.01945753221123314
Delta,1,10,0.002389859260827748
DGSM,1,10,0.0001274832262940706
R2,1,10,2.0615392934217464e-06
Pearson,1,10,0.004596310359218754
