Morris,1,2,0.00045790722314031066
RF,1,10,0.0018574814889481589
Linear,1,10,0.0018221623997970837
Morris,2,10,8.93524182064401e-05
Sobol,2,10,0.0009702336270502683
Fast,2,10,0.01225346206204124
RDB-Fast,2,10,0.019068060101089055
Delta,2,10,0.004515577156427262
DGSM,2,10,1.1463448308618766e-05
R2,2,10,8.938393243618226e-11
Pearson,2,10,0.007264076445173489
RF,2,10,0.0017107539321938793
Linear,2,10,0.004164613240311999
Morris,3,10,0.00014887815489464184
Sobol,3,10,0.0035288902490180096
Fast,3,10,0.008523750265557644
RDB-Fast,3,10,0.01921554460718872
Delta,3,10,0.005514850914969723
DGSM,3,10,0.0013819438926305433
R2,3,10,1.2017225775592333e-05
Pearson,3,10,0.004258863410703731
RF,3,10,0.002676633794983263
Linear,3,10,0.0018370966593346208
Morris,4,10,0.0001818282782699998
Sobol,4,10,0.0014195428802058607
Fast,4,10,0.011712874939262072
RDB-Fast,4,10,0.019432965020559394
Delta,4,10,0.006289308679525654
DGSM,4,10,0.0011709823326458376
R2,4,10,1.5179584978852748e-06
Pearson,4,10,0.006209118148214208
RF,4,10,0.0025400223093194002
Linear,4,10,0.003701011760640442
Morris,5,10,9.441232518003773e-16
Sobol,5,10,0.002850916706880137
Fast,5,10,0.01239441633129066
RDB-Fast,5,10,0.019595761915489843
Delta,5,10,0.0032855701668777076
DGSM,5,10,2.708205187884616e-15
R2,5,10,2.4844802183057595e-06
Pearson,5,10,0.003696521719836597
RF,5,10,0.002106722865924166
Linear,5,10,0.0002157555361651095
Morris,6,10,0.0001890849221758933
Sobol,6,10,0.003962577522859607
Fast,6,10,0.012951859343481444
RDB-Fast,6,10,0.0198097266967069
Delta,6,10,0.003337751909156466
DGSM,6,10,0.0005998840957820706
R2,6,10,1.5604028263532803e-09
Pearson,6,10,0.004082014321211957
RF,6,10,0.0016986639318993845
Linear,6,10,0.001043316041712478
Morris,7,10,0.00018455893464885606
Sobol,7,10,0.003888165349601559
Fast,7,10,0.012773620684333749
RDB-Fast,7,10,0.020258133548827262
Delta,7,10,0.0033937337753153192
DGSM,7,10,0.008991112577544605
R2,7,10,5.520828693839631e-07
Pearson,7,10,0.004297991735144184
RF,7,10,0.001848292415866446
Linear,7,10,0.001277063490893551
Morris,8,10,0.00018199989523623553
Sobol,8,10,0.0031642123220218476
Fast,8,10,0.01176769467945419
RDB-Fast,8,10,0.01958925509015215
Delta,8,10,0.004005244987251629
DGSM,8,10,0.000571585297090029
R2,8,10,4.179723957081772e-09
Pearson,8,10,0.0044892167172581035
RF,8,10,0.0021291012140964337
Linear,8,10,0.0015349879753470375
Morris,9,10,0.00024439242661786773
Sobol,9,10,0.008507204347293006
Fast,9,10,0.00816051117508857
RDB-Fast,9,10,0.02036681303858393
Delta,9,10,0.0026716598964761705
DGSM,9,10,0.0009978759569028786
R2,9,10,7.730742724629257e-09
Pearson,9,10,0.00699496299443359
RF,9,10,0.0011279608201533444
Linear,9,10,0.002794887761466606
Morris,10,10,0.0001426629246062826
Sobol,10,10,0.004535371461332301
Fast,10,10,0.01331972206903899
RDB-Fast,10,10,0.019759136596267872
Delta,10,10,0.002935143789562831
DGSM,10,10,0.00010269559300178841
R2,10,10,5.507902881007886e-11
Pearson,10,10,0.00363724399392871
RF,10,10,0.002265600199713282
Linear,10,10,0.0009757792218844408
Morris,11,10,0.00015701199654951015
Sobol,11,10,0.003994573841991269
Fast,11,10,0.010041475792277502
RDB-Fast,11,10,0.020966568756969735
Delta,11,10,0.003411104274269696
DGSM,11,10,9.574143407869223e-06
R2,11,10,2.0138364228983186e-10
Pearson,11,10,0.006282867039752468
RF,11,10,0.003999049196037258
Linear,11,10,0.003152208601949248
Morris,12,10,0.0007317443800622267
Sobol,12,10,0.005518328945194086
Fast,12,10,0.01001298561709818
RDB-Fast,12,10,0.021031884311117358
Delta,12,10,0.004415113267472608
DGSM,12,10,0.0023874858532908698
R2,12,10,4.042685117222611e-12
Pearson,12,10,0.008080971540613291
RF,12,10,0.0019926998971113758
Linear,12,10,0.0032024806689823116
Morris,13,10,0.00016904042056660365
Sobol,13,10,0.0041818551246075855
Fast,13,10,0.011395915680604137
RDB-Fast,13,10,0.019500713556754538
Delta,13,10,0.002959177166373436
DGSM,13,10,0.00036461682900407454
R2,13,10,1.6478543597135692e-07
Pearson,13,10,0.004185339426593377
RF,13,10,0.001921312380753571
Linear,13,10,0.0010868355376618462
Morris,14,10,0.00025062210571374135
Sobol,14,10,0.0046662523983597975
Fast,14,10,0.011538646981074173
RDB-Fast,14,10,0.020114268533103385
Delta,14,10,0.0032778165305123014
DGSM,14,10,0.00041958404918960543
R2,14,10,1.4880713429199916e-05
Pearson,14,10,0.004411677968682939
RF,14,10,0.0022405716067191456
Linear,14,10,0.0013426351855381216
Morris,15,10,0.00047771247313035004
Sobol,15,10,0.004617709694659734
Fast,15,10,0.011275932416226866
RDB-Fast,15,10,0.019954284361731654
Delta,15,10,0.0031371572205783483
DGSM,15,10,0.0019812104811856783
R2,15,10,2.5782221469841657e-07
Pearson,15,10,0.004983313165122932
RF,15,10,0.001869290802884131
Linear,15,10,0.0015292557656573476
Morris,16,10,0.00019146193085972342
Sobol,16,10,0.008304224680652717
Fast,16,10,0.010928928196042374
RDB-Fast,16,10,0.02194222263557101
Delta,16,10,0.003976927503325286
DGSM,16,10,0.0018713153882197664
R2,16,10,2.0644040377995743e-06
Pearson,16,10,0.008810753676001055
RF,16,10,0.0007668587506061522
Linear,16,10,0.0029227829356821707
Morris,17,10,0.0003519426765245343
Sobol,17,10,0.005585596759955252
Fast,17,10,0.011585229912937835
RDB-Fast,17,10,0.02035308382616174
Delta,17,10,0.0034699239115307
DGSM,17,10,0.00174231951372343
R2,17,10,1.449676716066836e-05
Pearson,17,10,0.005262207928423658
RF,17,10,0.0019847885563257246
Linear,17,10,0.0017571068268779147
Morris,18,10,0.00029823441464870137
Sobol,18,10,0.004908531116133784
Fast,18,10,0.011569531253547836
RDB-Fast,18,10,0.020178016625467997
Delta,18,10,0.00344317166657884
DGSM,18,10,0.0008581277655586637
R2,18,10,2.9553115813737015e-06
Pearson,18,10,0.005311095906885005
RF,18,10,0.0018973162292197218
Linear,18,10,0.001859657347707607
Morris,19,10,0.0002436267443160927
Sobol,19,10,0.00587076903621704
Fast,19,10,0.010192738715453155
RDB-Fast,19,10,0.021038304519791443
Delta,19,10,0.0024690861340736707
DGSM,19,10,0.00808750590224712
R2,19,10,4.3481012304461025e-05
Pearson,19,10,0.006867591405319716
RF,19,10,0.0012467626457367481
Linear,19,10,0.004124906472715781
Morris,20,10,0.00015694054533209055
Sobol,20,10,0.002689110419248543
Fast,20,10,0.010112901969530495
RDB-Fast,20,10,0.019688689745591494
Delta,20,10,0.0032003022930370655
DGSM,20,10,0.0004085280057107499
R2,20,10,9.335001026497536e-09
Pearson,20,10,0.004643354771793958
RF,20,10,0.002452806119170329
Linear,20,10,0.001617872847685637
Morris,21,10,0.0003491907731300915
Sobol,21,10,0.008201821017408779
Fast,21,10,0.010311928610615442
RDB-Fast,21,10,0.02138491640551077
Delta,21,10,0.0035321424513994086
DGSM,21,10,0.0025364196482530856
R2,21,10,1.1809732615635644e-06
Pearson,21,10,0.0065449033524651815
RF,21,10,0.0009824138396856911
Linear,21,10,0.004636750633405876
Morris,22,10,0.0006271476282354888
Sobol,22,10,0.005623846567620897
Fast,22,10,0.00924461998756407
RDB-Fast,22,10,0.02150618400376745
Delta,22,10,0.0037980469753236172
DGSM,22,10,0.0041097458133192615
R2,22,10,1.2220409339330775e-07
Pearson,22,10,0.0057506935478354605
RF,22,10,0.00143343929228969
Linear,22,10,0.002747868829316172
Morris,23,10,0.0003033728108472947
Sobol,23,10,0.01711231893879681
Fast,23,10,0.010801737835688208
RDB-Fast,23,10,0.021843361841354037
Delta,23,10,0.00444741353333843
DGSM,23,10,0.0013253407625919845
R2,23,10,2.14465802912011e-05
Pearson,23,10,0.009176954399997484
RF,23,10,0.0008121158598099068
Linear,23,10,0.0024611978986231946
Morris,24,10,0.00019659522402254364
Sobol,24,10,0.007073543443900634
Fast,24,10,0.009895373246413059
RDB-Fast,24,10,0.020547739059988582
Delta,24,10,0.0024304736028312444
DGSM,24,10,0.001175086105717876
R2,24,10,6.362675465908936e-07
Pearson,24,10,0.0040031509508746885
RF,24,10,0.0008564708758810682
Linear,24,10,0.001096577461003714
Morris,1,20,7.160097235873195e-05
Sobol,1,20,0.0022671286723488747
Fast,1,20,0.012495122332433755
RDB-Fast,1,20,0.020466529747049895
Delta,1,20,0.003246561771297796
DGSM,1,20,7.357235870384502e-05
R2,1,20,5.899596556319213e-07
Pearson,1,20,0.005158483802569888
RF,1,20,0.0014314696776017957
Linear,1,20,0.0009886778426656333
Morris,2,20,0.00014019817839017493
Sobol,2,20,0.0009189613168943479
Fast,2,20,0.011028321569046928
RDB-Fast,2,20,0.02048134418098878
Delta,2,20,0.004001429786508527
DGSM,2,20,7.107541654328491e-05
R2,2,20,1.9832883817877404e-11
Pearson,2,20,0.0071110429086231755
RF,2,20,0.0017065113944892349
Linear,2,20,0.002596438704880798
Morris,3,20,8.824247223510708e-05
Sobol,3,20,0.0014379372524054876
Fast,3,20,0.009366409934202367
RDB-Fast,3,20,0.020568843995509067
Delta,3,20,0.0042097413398442815
DGSM,3,20,0.0002694681273967863
R2,3,20,1.705921810030847e-07
Pearson,3,20,0.006879991142791224
RF,3,20,0.001735477454693902
Linear,3,20,0.0020498502989883425
Morris,4,20,0.00010354366262350284
Sobol,4,20,0.0017417111003528254
Fast,4,20,0.011622177038006196
RDB-Fast,4,20,0.020353354400881436
Delta,4,20,0.0044507311748496646
DGSM,4,20,0.00036566430408829537
R2,4,20,1.033726395918387e-07
Pearson,4,20,0.007328727244102183
RF,4,20,0.0018704306152819655
Linear,4,20,0.0023488974596996863
Morris,5,20,5.191099286538936e-16
Sobol,5,20,0.0016793643059318875
Fast,5,20,0.012125828506548182
RDB-Fast,5,20,0.020676270691919244
Delta,5,20,0.0038530213098520965
DGSM,5,20,1.7583527949643906e-15
R2,5,20,4.1558809516497116e-07
Pearson,5,20,0.004494736624912955
RF,5,20,0.0015135044903201154
Linear,5,20,0.0003178044526774027
Morris,6,20,8.929862857289379e-05
Sobol,6,20,0.003558658072045189
Fast,6,20,0.011558464914799012
RDB-Fast,6,20,0.0205285195375638
Delta,6,20,0.0037246935689477494
DGSM,6,20,0.0004347795949875406
R2,6,20,1.9824047401209577e-10
Pearson,6,20,0.004816412539885973
RF,6,20,0.0012030726594402345
Linear,6,20,0.0007209614331939069
Morris,7,20,8.390587051169417e-05
Sobol,7,20,0.002148168222267578
Fast,7,20,0.011466670777812622
RDB-Fast,7,20,0.020791797633302495
Delta,7,20,0.0037774026137326485
DGSM,7,20,0.007226417637286253
R2,7,20,1.2603764604930332e-07
Pearson,7,20,0.005620029355312384
RF,7,20,0.0013783437154662726
Linear,7,20,0.0010285663135615759
Morris,8,20,9.38642207222471e-05
Sobol,8,20,0.002294029978096106
Fast,8,20,0.010661612336637089
RDB-Fast,8,20,0.020547636372649895
Delta,8,20,0.003720071480993941
DGSM,8,20,0.00028848552209389107
R2,8,20,6.412793067643584e-10
Pearson,8,20,0.005358643320712253
RF,8,20,0.0015844099706792975
Linear,8,20,0.0012291698689325986
Morris,9,20,0.00011590367666955068
Sobol,9,20,0.0034205425929978257
Fast,9,20,0.010157825272867795
RDB-Fast,9,20,0.020843228005833745
Delta,9,20,0.0033968967843579436
DGSM,9,20,0.0004844323713058092
R2,9,20,1.1945994628122235e-09
Pearson,9,20,0.007985961292697647
RF,9,20,0.0008122298662029157
Linear,9,20,0.002275459548598752
Morris,10,20,9.458223288151715e-05
Sobol,10,20,0.002779900076818421
Fast,10,20,0.010982509633841349
RDB-Fast,10,20,0.021369795947571654
Delta,10,20,0.0035375106948706044
DGSM,10,20,0.00018537602585311566
R2,10,20,2.689908552150344e-11
Pearson,10,20,0.005081940424090869
RF,10,20,0.0014067098256689283
Linear,10,20,0.0011293178735794086
Morris,11,20,9.754820685253695e-05
Sobol,11,20,0.003417329452016117
Fast,11,20,0.01201627036968707
RDB-Fast,11,20,0.02095686514040937
Delta,11,20,0.0037943055355304446
DGSM,11,20,3.7584415970838104e-06
R2,11,20,1.2884395984846806e-10
Pearson,11,20,0.006526319501744114
RF,11,20,0.002305240301685183
Linear,11,20,0.0020713103823729083
Morris,12,20,0.00037661776468437045
Sobol,12,20,0.0013999968664035994
Fast,12,20,0.010738678244329529
RDB-Fast,12,20,0.02095514785376047
Delta,12,20,0.0041235199014236735
DGSM,12,20,0.0005477152855732674
R2,12,20,2.1322442075866198e-13
Pearson,12,20,0.006893290073774549
RF,12,20,0.0014809548502444135
Linear,12,20,0.0015516590438834077
Morris,13,20,9.116030202443755e-05
Sobol,13,20,0.0035399966254626835
Fast,13,20,0.010571021428543027
RDB-Fast,13,20,0.02095810484750279
Delta,13,20,0.003521521974280587
DGSM,13,20,0.00034588539330461195
R2,13,20,4.661018382905169e-08
Pearson,13,20,0.005273026976745096
RF,13,20,0.0008640160674636754
Linear,13,20,0.0010996082752404229
Morris,14,20,0.00016179099224226053
Sobol,14,20,0.0038489118018706654
Fast,14,20,0.011362855019654578
RDB-Fast,14,20,0.021118410629423635
Delta,14,20,0.003968381119983327
DGSM,14,20,0.00038578961822278513
R2,14,20,4.969140447613936e-06
Pearson,14,20,0.005611876017814217
RF,14,20,0.0011311398528430923
Linear,14,20,0.0010454992659534772
Morris,15,20,0.00022093355038983514
Sobol,15,20,0.003053197365189414
Fast,15,20,0.00989877324870638
RDB-Fast,15,20,0.02077127008209521
Delta,15,20,0.003347628994487293
DGSM,15,20,0.000696564466115914
R2,15,20,8.418675104852544e-08
Pearson,15,20,0.004959681811134464
RF,15,20,0.001008594931825459
Linear,15,20,0.0008298423030102817
Morris,16,20,0.0001341300090554319
Sobol,16,20,0.017236044626758523
Fast,16,20,0.01073539386723024
RDB-Fast,16,20,0.021370785988582785
Delta,16,20,0.003853530657168115
DGSM,16,20,0.0009761379913636742
R2,16,20,1.0534142537658373e-06
Pearson,16,20,0.008421227513048852
RF,16,20,0.0005993325022073175
Linear,16,20,0.0014766886402392582
Morris,17,20,0.00014829777745036177
Sobol,17,20,0.0033338129446684674
Fast,17,20,0.01079603432217624
RDB-Fast,17,20,0.021035874247145356
Delta,17,20,0.003979761940526749
DGSM,17,20,0.00043759306917868113
R2,17,20,9.59345366438959e-06
Pearson,17,20,0.0051040617781753774
RF,17,20,0.0014080281286849503
Linear,17,20,0.0008440212711931052
Morris,18,20,0.00017267969149634542
Sobol,18,20,0.004108946115977429
Fast,18,20,0.010785283110293777
RDB-Fast,18,20,0.02100826997786501
Delta,18,20,0.00400245864016882
DGSM,18,20,0.0005289130376661379
R2,18,20,1.9281471485605094e-06
Pearson,18,20,0.005182192224814908
RF,18,20,0.0013946224588901905
Linear,18,20,0.0008416012514268949
Morris,19,20,0.00011465208853643442
Sobol,19,20,0.006022990519328208
Fast,19,20,0.00918165745923024
RDB-Fast,19,20,0.0212097077752542
Delta,19,20,0.0031352066275793147
DGSM,19,20,0.0040484364166835105
R2,19,20,3.067485268778288e-05
Pearson,19,20,0.007650225295497712
RF,19,20,0.0007328614246965913
Linear,19,20,0.0014787081505731098
Morris,20,20,0.00010867186168603583
Sobol,20,20,0.0025143944773178624
Fast,20,20,0.010248526607828868
RDB-Fast,20,20,0.02059663272570269
Delta,20,20,0.003255008292906524
DGSM,20,20,0.00014490228345813116
R2,20,20,2.018872897288637e-09
Pearson,20,20,0.005303054219662571
RF,20,20,0.0016856012974047175
Linear,20,20,0.0012145128575116845
Morris,21,20,0.00023819153758851918
Sobol,21,20,0.005127329178871617
Fast,21,20,0.010378673845418449
RDB-Fast,21,20,0.021047857987824346
Delta,21,20,0.0037605679937478746
DGSM,21,20,0.0007980651978426037
R2,21,20,4.665641136186206e-07
Pearson,21,20,0.0073265612060583575
RF,21,20,0.0009131920212585184
Linear,21,20,0.001993248407229137
Morris,22,20,0.0003359188445676617
Sobol,22,20,0.005780759917428527
Fast,22,20,0.010043161830533408
RDB-Fast,22,20,0.021370316112804676
Delta,22,20,0.003895684848025337
DGSM,22,20,0.001421080927535525
R2,22,20,6.126867098333808e-08
Pearson,22,20,0.006372037053771016
RF,22,20,0.0010497087333719913
Linear,22,20,0.0016370013492240801
Morris,23,20,0.00010161079402920739
Sobol,23,20,0.013490337864120856
Fast,23,20,0.010695200378957692
RDB-Fast,23,20,0.02123413160404418
Delta,23,20,0.00407462043594203
DGSM,23,20,0.0006957152690076976
R2,23,20,1.0203216228362901e-05
Pearson,23,20,0.008843152438484027
RF,23,20,0.0006641262553616475
Linear,23,20,0.0013120766734602525
Morris,24,20,0.00010588207472667061
Sobol,24,20,0.0037781660613774837
Fast,24,20,0.01072347475481068
RDB-Fast,24,20,0.020811370205702708
Delta,24,20,0.0033231121794020024
DGSM,24,20,0.000599494241185983
R2,24,20,1.557140994745618e-07
Pearson,24,20,0.005718061884565739
RF,24,20,0.0007346715998155164
Linear,24,20,0.0007310782416722214
